bbl_id,bbl_loc,dur_w
172,0,5
172,2,1
172,0,6
172,3,1
172,6,1
172,8,4
172,9,2
172,3,2
172,4,1
172,5,2
172,7,2
172,8,6
172,9,6
173,1,2
173,4,1
173,7,1
173,5,4
173,3,1
173,2,3
173,1,2
173,0,8
173,2,1
173,3,1
173,4,1
173,8,2
173,7,1
173,8,1
173,7,1
173,4,1
173,5,1
173,2,1
173,3,1
173,0,1
173,1,1
173,2,1
173,1,1
173,0,2
173,6,1
173,8,1
173,7,1
173,8,3
173,1,1
173,0,2
173,1,2
173,0,11
173,1,2
173,2,1
173,3,1
173,2,1
173,3,2
173,4,1
173,6,2
173,8,1
173,7,2
173,5,2
173,2,1
173,0,2
173,8,1
173,9,1
173,8,2
173,9,4
173,8,1
173,0,7
173,2,1
173,0,5
173,1,1
173,3,2
173,2,4
173,0,1
173,2,1
173,4,4
173,5,2
173,6,1
173,7,1
173,5,1
173,1,2
173,0,15
173,1,1
174,0,3
174,8,1
174,9,5
174,7,1
174,6,2
174,4,3
174,3,1
174,8,1
174,7,2
174,6,2
174,7,2
174,8,4
174,2,1
174,3,1
174,6,1
174,5,1
174,1,1
174,0,2
174,1,1
174,0,7
174,2,2
174,3,1
174,0,6
174,8,3
174,7,1
174,5,1
174,4,1
174,8,1
174,7,1
174,8,3
174,7,3
174,8,2
174,7,2
174,6,1
174,7,1
174,5,1
174,6,1
174,5,2
174,0,1
174,1,2
174,0,4
174,1,1
174,2,2
174,3,1
174,1,3
174,3,1
174,2,4
174,3,1
174,5,3
174,4,4
174,7,2
174,5,1
174,6,1
174,5,1
174,8,4
174,7,1
174,5,1
174,6,1
174,4,3
174,5,1
174,4,1
174,9,5
174,8,3
174,9,2
174,8,2
174,5,3
174,9,1
174,3,1
174,5,1
174,2,1
175,5,2
175,0,1
175,2,1
175,1,4
175,0,5
175,1,1
175,0,5
175,4,1
175,3,1
175,6,1
175,8,1
175,9,1
175,7,1
175,3,1
175,4,1
175,2,1
175,1,1
175,3,1
175,2,1
175,5,1
175,3,1
175,8,2
175,9,6
175,8,2
175,5,1
175,2,1
175,0,2
175,3,1
175,4,3
175,5,2
175,4,1
175,2,1
175,3,1
175,4,1
175,5,1
175,4,1
175,2,1
175,3,4
175,4,2
175,5,2
175,9,3
175,8,1
175,7,1
175,8,2
175,4,2
175,7,2
175,9,1
175,8,3
175,1,4
175,0,3
175,1,5
175,3,3
175,5,1
175,2,1
175,7,2
175,6,1
175,7,1
175,4,1
175,8,1
175,6,1
175,7,2
175,8,1
175,9,1
175,8,2
175,6,1
175,5,1
175,4,1
175,3,1
175,4,1
175,2,1
175,1,1
175,0,1
175,2,1
175,3,1
175,4,1
175,7,1
175,8,3
175,6,2
175,5,1
175,2,4
175,1,2
175,0,1
176,6,3
176,7,5
176,6,1
176,4,2
176,3,1
176,1,1
176,0,10
176,2,3
176,5,1
176,0,9
176,6,1
176,7,1
176,9,4
176,8,1
176,7,1
176,5,1
176,8,1
176,9,2
176,2,1
176,1,1
176,5,1
176,4,3
176,2,1
176,6,1
176,8,1
176,7,2
176,6,2
176,0,2
176,8,1
176,6,1
176,7,1
176,9,1
176,8,1
176,3,1
176,5,1
176,7,2
176,8,1
176,9,2
176,3,1
176,0,9
176,7,1
176,6,2
176,3,1
176,2,1
176,4,4
176,8,2
176,9,1
176,8,5
176,6,1
176,8,2
176,9,2
176,8,1
176,6,1
176,7,3
176,8,1
176,7,5
176,1,1
176,0,12
176,1,2
176,2,2
176,0,2
177,2,2
177,1,2
177,5,4
177,7,1
177,8,1
177,7,1
177,5,1
177,6,2
177,8,4
177,5,1
177,4,1
177,3,1
177,4,1
177,3,1
177,0,1
177,4,1
177,6,3
177,2,1
177,3,2
177,5,2
177,8,1
177,6,1
177,9,4
177,8,3
177,7,1
177,2,1
177,1,1
177,2,1
177,3,1
177,1,1
177,5,2
177,7,2
177,5,1
177,7,1
177,6,1
177,5,1
177,9,1
177,8,1
177,5,1
177,6,1
177,8,1
177,7,1
177,8,2
177,9,1
177,8,1
177,7,1
177,8,3
177,6,1
177,4,1
177,7,1
177,6,1
177,7,1
177,8,2
177,7,1
177,8,7
177,9,3
177,8,13
177,9,1
177,8,3
177,2,1
177,1,1
177,2,1
177,0,1
177,1,1
177,6,1
177,7,2
177,3,2
177,4,1
177,5,1
177,6,1
177,7,1
177,8,6
177,3,1
177,0,4
177,1,1
177,2,1
177,6,1
177,8,2
177,6,1
177,8,1
178,4,1
178,7,2
178,8,5
178,9,5
178,8,1
178,6,1
178,7,1
178,8,1
178,9,4
178,7,1
178,3,1
178,2,1
178,0,2
178,8,1
178,7,1
178,8,2
178,7,1
178,6,1
178,4,1
178,7,1
178,9,1
178,7,2
178,8,5
178,7,1
178,5,1
178,7,2
178,9,2
178,4,1
178,2,1
178,6,1
178,7,1
178,6,2
178,5,1
178,8,1
178,7,2
178,6,2
178,5,1
178,8,1
178,9,1
178,8,1
178,4,1
178,8,1
178,9,2
178,8,7
178,7,1
178,5,1
178,4,2
178,3,1
178,9,2
178,8,4
178,6,2
178,8,2
178,7,4
178,8,4
178,9,3
178,8,1
178,6,1
178,5,1
178,7,1
178,8,5
178,6,1
178,3,1
178,4,1
178,8,1
178,9,2
178,8,3
178,7,1
178,6,1
178,4,1
178,2,2
178,6,1
178,7,2
178,9,2
178,8,5
178,4,1
178,5,1
178,3,1
178,2,1
179,0,1
179,1,1
179,0,8
179,1,2
179,3,1
179,0,3
179,1,1
179,0,1
179,2,1
179,3,1
179,5,1
179,7,1
179,6,1
179,2,1
179,3,1
179,4,1
179,6,1
179,4,2
179,6,1
179,4,1
179,6,1
179,7,1
179,6,1
179,9,3
179,8,2
179,9,1
179,7,1
179,9,1
179,2,3
179,7,4
179,8,2
179,6,3
179,8,3
179,7,2
179,6,1
179,8,2
179,9,2
179,8,3
179,9,3
179,8,1
179,6,2
179,7,1
179,3,1
179,2,2
179,5,1
179,2,2
179,5,1
179,3,2
179,7,4
179,5,3
179,1,4
179,0,4
179,1,1
179,3,1
179,2,1
179,3,1
179,2,3
179,4,1
179,5,2
179,0,9
179,2,1
179,0,3
179,1,1
179,0,2
179,2,1
179,3,1
179,2,1
179,4,1
179,6,1
179,7,1
179,5,2
179,6,2
179,3,2
179,5,1
179,4,1
180,6,1
180,5,1
180,3,1
180,0,5
180,1,1
180,0,1
180,4,1
180,5,1
180,6,1
180,7,1
180,8,2
180,7,1
180,2,2
180,3,2
180,2,2
180,4,1
180,0,1
180,3,2
180,1,1
180,0,2
180,1,1
180,0,2
180,1,1
180,0,6
180,2,1
180,1,1
180,0,4
180,2,2
180,3,1
180,5,1
180,8,1
180,7,1
180,9,4
180,5,1
180,7,1
180,9,4
180,8,1
180,9,1
180,8,1
180,7,2
180,9,2
180,8,2
180,9,8
180,1,2
180,0,1
180,1,3
180,7,1
180,6,1
180,5,1
180,8,8
180,7,1
180,8,1
180,7,1
180,8,3
180,9,1
180,7,3
180,5,1
180,4,1
180,9,5
180,8,6
180,6,1
180,3,1
180,4,1
180,3,2
180,2,1
180,6,1
180,7,2
180,3,2
180,4,1
180,7,1
180,6,2
180,8,1
180,1,2
181,9,9
181,8,2
181,3,1
181,4,1
181,8,1
181,2,1
181,3,1
181,8,1
181,9,1
181,8,4
181,9,1
181,8,2
181,9,2
181,8,3
181,7,1
181,6,1
181,3,1
181,4,1
181,2,1
181,3,2
181,7,1
181,9,1
181,6,1
181,1,2
181,0,4
181,8,1
181,6,2
181,5,2
181,2,1
181,0,11
181,1,1
181,0,5
181,5,1
181,3,2
181,1,1
181,0,2
181,8,2
181,1,1
181,2,3
181,0,6
181,1,1
181,2,1
181,1,7
181,0,3
181,1,1
181,0,2
181,8,3
181,9,17
181,8,1
181,9,1
181,8,1
181,7,1
181,8,3
181,7,1
181,8,3
181,9,3
181,8,2
182,3,2
182,2,6
182,4,1
182,7,1
182,6,1
182,7,1
182,5,1
182,9,2
182,8,12
182,6,1
182,7,2
182,6,1
182,7,1
182,9,1
182,8,1
182,9,2
182,8,1
182,9,8
182,7,1
182,6,1
182,2,1
182,0,1
182,4,1
182,6,2
182,8,1
182,7,1
182,8,1
182,0,1
182,1,1
182,2,1
182,8,1
182,7,1
182,8,1
182,7,1
182,2,1
182,3,1
182,4,1
182,3,1
182,4,1
182,2,1
182,0,3
182,2,1
182,0,8
182,2,1
182,1,1
182,6,1
182,5,1
182,6,2
182,5,1
182,8,2
182,9,5
182,2,1
182,8,1
182,9,5
182,8,1
182,9,6
182,8,4
182,0,5
182,1,2
182,0,6
182,1,1
182,0,5
182,7,1
182,8,1
182,9,4
183,2,1
183,0,8
183,7,1
183,8,2
183,7,1
183,8,5
183,2,1
183,5,1
183,7,1
183,5,1
183,3,1
183,0,10
183,1,1
183,7,1
183,6,1
183,9,1
183,8,1
183,7,2
183,0,1
183,1,1
183,0,4
183,2,1
183,3,1
183,2,2
183,5,1
183,6,1
183,7,1
183,6,1
183,8,1
183,5,1
183,7,1
183,6,1
183,5,2
183,8,2
183,7,2
183,9,3
183,8,2
183,7,1
183,8,1
183,7,1
183,0,4
183,1,1
183,0,3
183,8,1
183,9,3
183,8,1
183,9,4
183,8,1
183,7,5
183,4,1
183,3,1
183,2,2
183,0,5
183,2,1
183,8,4
183,7,1
183,8,5
183,9,11
183,0,1
183,1,1
183,0,5
183,9,5
184,0,8
184,2,1
184,6,1
184,3,1
184,7,1
184,8,7
184,9,8
184,8,1
184,0,3
184,4,1
184,0,2
184,5,1
184,6,2
184,1,1
184,3,1
184,1,1
184,0,1
184,2,1
184,4,1
184,1,2
184,2,2
184,0,1
184,5,1
184,4,1
184,2,2
184,5,2
184,4,1
184,6,1
184,9,3
184,8,2
184,7,1
184,9,2
184,8,2
184,6,1
184,7,1
184,8,1
184,7,1
184,6,1
184,3,1
184,0,8
184,1,1
184,2,1
184,0,1
184,1,3
184,8,1
184,9,2
184,8,7
184,9,4
184,8,4
184,7,1
184,8,1
184,6,2
184,2,1
184,4,1
184,3,2
184,2,1
184,3,1
184,2,2
184,0,14
184,3,1
184,4,1
184,2,2
184,1,1
184,0,2
184,1,1
185,5,3
185,6,1
185,3,4
185,8,1
185,7,1
185,8,2
185,7,1
185,6,2
185,7,1
185,9,3
185,8,1
185,7,1
185,8,6
185,9,2
185,7,1
185,8,1
185,7,1
185,3,1
185,6,1
185,3,1
185,1,1
185,0,5
185,4,1
185,2,1
185,7,1
185,8,1
185,5,1
185,6,2
185,4,1
185,3,1
185,5,1
185,6,1
185,8,1
185,9,1
185,8,3
185,2,1
185,9,3
185,8,2
185,9,11
185,8,1
185,6,1
185,7,1
185,5,2
185,8,6
185,3,1
185,8,3
185,9,9
185,8,3
185,9,4
185,7,1
185,8,3
185,9,1
185,8,1
185,9,1
185,8,2
185,9,4
185,8,3
185,7,1
185,4,4
185,6,1
185,8,1
185,7,1
185,8,1
185,9,7
186,6,1
186,9,1
186,0,6
186,2,1
186,0,8
186,1,3
186,0,6
186,1,2
186,3,1
186,4,1
186,7,1
186,3,1
186,1,1
186,0,1
186,1,1
186,2,1
186,0,1
186,3,1
186,0,1
186,1,2
186,0,14
186,8,2
186,9,13
186,8,6
186,9,2
186,2,1
186,1,1
186,2,1
186,5,1
186,3,1
186,4,1
186,5,1
186,7,1
186,9,4
186,7,4
186,6,1
186,8,1
186,7,1
186,4,2
186,6,1
186,4,1
186,5,1
186,7,1
186,0,1
186,2,1
186,0,15
186,1,1
186,4,1
186,5,1
186,7,2
186,4,1
186,5,1
186,4,2
186,6,1
186,2,1
186,1,1
186,0,2
186,1,1
186,0,3
187,2,1
187,0,14
187,1,1
187,0,1
187,1,1
187,2,1
187,4,1
187,3,1
187,4,1
187,6,1
187,8,2
187,5,1
187,7,1
187,4,1
187,3,1
187,4,1
187,9,1
187,8,1
187,6,1
187,7,1
187,9,5
187,8,4
187,9,4
187,8,1
187,7,1
187,4,1
187,3,1
187,7,5
187,5,2
187,8,1
187,7,1
187,6,2
187,5,1
187,8,1
187,9,5
187,8,7
187,7,2
187,8,1
187,5,1
187,6,1
187,4,1
187,5,1
187,6,3
187,8,4
187,9,5
187,8,2
187,4,1
187,3,1
187,5,1
187,1,1
187,0,3
187,8,1
187,0,3
187,1,1
187,0,3
187,4,1
187,2,1
187,0,1
187,8,3
187,1,1
187,2,1
187,5,1
187,6,1
187,8,2
187,7,1
187,6,1
187,7,1
187,6,1
187,2,2
187,0,4
187,1,1
187,0,3
188,4,3
188,1,6
188,2,1
188,4,1
188,0,4
188,1,2
188,3,1
188,2,1
188,9,2
188,8,3
188,9,2
188,8,3
188,5,1
188,3,3
188,4,2
188,3,2
188,8,1
188,6,1
188,7,1
188,8,2
188,7,1
188,8,2
188,9,2
188,8,1
188,0,3
188,1,1
188,0,1
188,8,3
188,9,5
188,8,2
188,9,4
188,8,4
188,0,8
188,1,3
188,2,2
188,1,1
188,5,1
188,7,2
188,8,1
188,6,1
188,5,6
188,7,1
188,8,3
188,6,1
188,4,1
188,2,1
188,3,1
188,1,1
188,4,3
188,1,1
188,0,2
188,2,1
188,1,2
188,2,2
188,4,1
188,5,2
188,1,1
188,3,1
188,6,1
188,2,1
188,5,3
188,6,2
188,3,1
188,0,7
188,1,2
189,6,2
189,5,1
189,0,14
189,1,1
189,0,2
189,1,2
189,8,1
189,9,2
189,8,5
189,0,4
189,1,1
189,5,1
189,7,1
189,4,1
189,2,1
189,4,1
189,5,2
189,6,2
189,7,2
189,8,3
189,6,2
189,2,1
189,0,1
189,7,2
189,8,2
189,7,1
189,4,1
189,9,2
189,8,2
189,5,2
189,3,1
189,5,1
189,4,1
189,2,1
189,5,1
189,4,1
189,6,1
189,8,2
189,0,3
189,4,2
189,6,1
189,8,4
189,5,1
189,7,1
189,5,3
189,0,5
189,2,1
189,1,1
189,0,8
189,3,1
189,0,9
189,1,1
189,0,2
189,2,1
189,3,1
189,0,3
189,2,1
189,0,1
189,3,1
189,4,1
189,3,1
189,2,2
189,3,1
189,2,1
189,9,2
189,8,1
189,9,4
190,8,1
190,0,1
190,2,1
190,3,1
190,2,4
190,3,1
190,0,8
190,1,3
190,2,2
190,4,1
190,5,1
190,2,1
190,0,4
190,1,1
190,0,1
190,2,1
190,1,1
190,0,4
190,1,1
190,2,2
190,9,1
190,6,1
190,8,1
190,7,2
190,8,1
190,9,2
190,8,1
190,6,1
190,7,1
190,4,1
190,1,2
190,3,1
190,7,1
190,5,1
190,0,9
190,1,2
190,0,1
190,1,1
190,0,7
190,3,2
190,9,2
190,8,1
190,7,1
190,8,2
190,9,10
190,8,7
190,9,8
190,8,1
190,6,1
190,3,2
190,7,1
190,0,14
190,1,2
190,2,1
190,4,1
190,8,1
190,9,3
191,9,1
191,8,1
191,7,1
191,0,7
191,2,1
191,3,1
191,7,1
191,5,1
191,6,1
191,7,2
191,8,1
191,9,1
191,8,2
191,9,6
191,8,4
191,4,2
191,7,1
191,6,1
191,9,2
191,7,1
191,6,1
191,7,1
191,8,2
191,9,2
191,8,2
191,9,1
191,8,2
191,5,1
191,4,1
191,7,1
191,8,2
191,5,1
191,2,1
191,1,4
191,2,1
191,1,1
191,0,5
191,1,3
191,0,7
191,4,1
191,6,1
191,9,4
191,8,1
191,7,1
191,5,2
191,6,1
191,9,2
191,8,4
191,9,8
191,8,3
191,6,1
191,5,1
191,6,1
191,0,14
191,2,3
191,1,1
191,0,1
191,2,1
191,1,3
191,0,7
192,8,2
192,9,1
192,8,5
192,7,2
192,6,1
192,7,1
192,6,2
192,5,1
192,2,1
192,3,1
192,8,2
192,7,1
192,6,1
192,5,1
192,6,1
192,7,1
192,6,1
192,4,2
192,2,2
192,1,5
192,2,1
192,7,2
192,8,2
192,7,1
192,8,5
192,7,1
192,9,3
192,8,2
192,9,1
192,8,1
192,4,1
192,5,2
192,6,1
192,7,1
192,5,1
192,0,6
192,1,3
192,0,1
192,2,1
192,1,1
192,0,5
192,8,2
192,7,1
192,8,1
192,6,2
192,7,1
192,6,1
192,7,1
192,8,1
192,9,1
192,8,1
192,9,1
192,8,1
192,5,5
192,6,1
192,5,2
192,7,2
192,6,1
192,8,2
192,0,1
192,8,1
192,0,1
192,3,1
192,2,1
192,3,1
192,1,2
192,0,6
192,2,2
192,1,1
192,0,10
192,9,2
192,6,2
192,4,1
192,0,3
193,8,1
193,7,1
193,6,2
193,7,5
193,6,2
193,1,1
193,2,5
193,1,1
193,0,5
193,5,1
193,7,1
193,8,1
193,7,1
193,8,1
193,6,1
193,7,1
193,8,2
193,5,1
193,3,1
193,4,1
193,6,1
193,8,1
193,3,2
193,0,3
193,1,2
193,2,1
193,4,1
193,3,1
193,2,2
193,0,8
193,1,2
193,3,2
193,5,1
193,0,15
193,1,1
193,0,5
193,8,2
193,0,1
193,5,1
193,3,1
193,2,6
193,1,2
193,5,1
193,7,1
193,8,1
193,7,1
193,8,2
193,7,2
193,8,3
193,7,1
193,8,2
193,9,7
193,8,1
193,2,1
193,3,1
193,2,1
193,0,9
193,1,1
193,7,1
193,0,2
193,8,1
193,9,2
194,3,1
194,1,1
194,0,13
194,1,2
194,0,2
194,3,3
194,2,1
194,3,1
194,0,6
194,3,1
194,2,1
194,1,1
194,2,1
194,6,1
194,9,2
194,8,1
194,7,1
194,9,10
194,8,3
194,7,1
194,6,1
194,0,4
194,2,1
194,0,4
194,1,3
194,2,1
194,3,1
194,2,1
194,1,2
194,0,4
194,1,2
194,5,1
194,6,1
194,7,1
194,1,1
194,9,2
194,8,1
194,6,3
194,8,3
194,9,5
194,1,1
194,0,7
194,1,1
194,3,1
194,0,11
194,1,2
194,2,1
194,8,1
194,7,2
194,8,2
194,9,14
195,9,8
195,1,1
195,0,1
195,2,1
195,3,1
195,7,1
195,8,9
195,6,1
195,8,1
195,7,2
195,8,1
195,9,5
195,7,1
195,8,1
195,9,4
195,8,1
195,5,1
195,8,2
195,7,2
195,6,2
195,5,1
195,8,1
195,9,2
195,8,1
195,9,9
195,8,1
195,9,1
195,8,4
195,9,3
195,7,2
195,8,10
195,5,1
195,3,3
195,5,1
195,8,1
195,7,1
195,3,2
195,0,5
195,1,1
195,0,2
195,3,2
195,2,1
195,9,3
195,8,1
195,9,10
195,5,1
195,7,1
195,4,1
195,7,1
195,6,1
195,7,2
195,8,2
195,5,2
195,0,7
195,3,1
195,4,1
195,5,1
195,6,2
196,4,1
196,5,1
196,2,1
196,0,11
196,1,1
196,2,1
196,3,1
196,7,2
196,8,1
196,6,2
196,9,2
196,8,2
196,6,1
196,8,1
196,2,2
196,3,1
196,0,2
196,1,1
196,0,9
196,6,1
196,7,1
196,5,2
196,4,1
196,5,1
196,3,2
196,2,1
196,4,1
196,1,1
196,5,1
196,7,1
196,8,2
196,6,2
196,4,1
196,8,1
196,9,4
196,8,5
196,9,7
196,8,1
196,9,5
196,8,5
196,0,5
196,1,2
196,5,1
196,6,2
196,8,1
196,7,1
196,4,4
196,7,1
196,8,3
196,7,1
196,8,1
196,9,1
196,6,1
196,0,1
196,2,1
196,0,4
196,1,1
196,2,1
196,1,2
196,0,5
196,5,1
196,3,2
196,9,2
196,8,2
196,9,1
196,8,1
196,9,1
197,7,1
197,9,1
197,8,6
197,5,3
197,8,1
197,9,1
197,8,2
197,9,1
197,7,2
197,8,1
197,7,1
197,8,2
197,9,7
197,8,3
197,9,1
197,7,1
197,6,1
197,8,2
197,4,1
197,1,1
197,2,1
197,0,2
197,1,1
197,0,9
197,2,1
197,0,4
197,1,1
197,0,1
197,1,1
197,7,1
197,4,1
197,3,4
197,5,2
197,3,1
197,6,1
197,7,1
197,8,1
197,9,1
197,8,2
197,6,1
197,7,1
197,9,3
197,1,1
197,3,1
197,2,1
197,0,3
197,2,1
197,1,1
197,2,1
197,1,1
197,0,5
197,1,1
197,3,1
197,4,1
197,8,3
197,7,1
197,4,1
197,6,1
197,4,1
197,7,1
197,9,1
197,8,1
197,7,1
197,0,10
197,2,1
197,1,1
197,0,8
197,1,2
197,0,4
197,2,1
197,1,1
197,2,1
198,1,1
198,0,8
198,1,2
198,0,1
198,1,1
198,2,1
198,3,1
198,2,1
198,0,1
198,7,1
198,9,1
198,8,8
198,4,1
198,3,1
198,5,2
198,4,1
198,0,1
198,1,1
198,2,1
198,0,8
198,2,1
198,7,2
198,8,1
198,9,2
198,2,2
198,4,1
198,6,1
198,8,1
198,4,1
198,0,1
198,2,1
198,1,2
198,7,1
198,8,1
198,7,1
198,5,1
198,6,1
198,7,1
198,5,1
198,7,1
198,8,2
198,6,1
198,9,5
198,8,2
198,7,1
198,6,2
198,5,1
198,7,1
198,5,1
198,6,1
198,8,3
198,7,1
198,8,1
198,1,1
198,2,6
198,8,1
198,7,1
198,5,1
198,3,1
198,4,1
198,2,1
198,3,1
198,2,1
198,0,1
198,4,2
198,5,3
198,4,3
198,6,3
198,4,1
198,3,1
198,0,2
198,1,1
198,0,2
198,1,1
198,0,11
198,8,1
198,6,1
198,8,1
199,7,2
199,8,2
199,7,4
199,0,3
199,1,1
199,0,2
199,1,1
199,3,2
199,9,3
199,8,1
199,7,1
199,8,2
199,7,2
199,8,2
199,7,2
199,9,1
199,8,1
199,7,1
199,3,1
199,5,1
199,6,1
199,0,10
199,1,1
199,4,1
199,5,1
199,1,1
199,2,1
199,4,1
199,8,1
199,6,1
199,7,1
199,8,1
199,9,2
199,8,2
199,6,1
199,5,2
199,6,2
199,5,1
199,4,1
199,2,1
199,1,1
199,6,1
199,9,5
199,8,1
199,6,1
199,1,1
199,2,2
199,1,2
199,0,1
199,1,3
199,3,1
199,2,1
199,0,1
199,1,1
199,0,14
199,2,1
199,0,20
199,1,2
199,0,1
199,1,2
199,0,3
199,2,1
199,3,1
199,1,1
199,2,1
199,5,1
200,1,1
200,0,8
200,3,1
200,2,3
200,5,1
200,6,1
200,7,2
200,8,5
200,6,3
200,5,1
200,3,1
200,6,1
200,4,1
200,0,5
200,4,2
200,3,4
200,6,1
200,5,1
200,4,1
200,8,3
200,6,1
200,5,1
200,4,2
200,2,4
200,1,1
200,2,3
200,1,1
200,3,1
200,4,1
200,3,1
200,4,2
200,5,1
200,2,2
200,3,1
200,0,7
200,2,2
200,1,2
200,0,1
200,1,4
200,0,1
200,7,1
200,2,1
200,4,1
200,3,2
200,5,4
200,7,2
200,8,1
200,9,1
200,2,1
200,6,2
200,8,4
200,7,1
200,8,4
200,7,5
200,8,1
200,9,2
200,8,3
200,5,1
200,6,1
200,5,1
200,7,1
200,0,7
200,2,1
200,3,1
200,6,1
200,8,2
200,9,1
201,0,11
201,8,1
201,9,2
201,8,1
201,0,2
201,4,1
201,9,1
201,8,2
201,7,1
201,8,1
201,7,1
201,6,1
201,7,2
201,8,1
201,3,1
201,4,3
201,5,1
201,3,1
201,4,1
201,2,1
201,0,16
201,3,3
201,0,2
201,1,1
201,0,4
201,8,1
201,9,1
201,7,3
201,8,1
201,6,1
201,0,1
201,5,1
201,4,1
201,5,1
201,7,1
201,8,2
201,9,1
201,8,2
201,7,3
201,4,2
201,7,1
201,4,1
201,8,11
201,5,1
201,6,1
201,7,1
201,5,1
201,4,1
201,9,3
201,8,1
201,9,1
201,8,2
201,7,2
201,4,2
201,6,3
201,7,1
201,6,1
201,8,4
201,9,1
201,8,2
201,7,2
201,8,3
201,1,2
201,4,1
201,2,1
201,1,1
201,2,1
201,6,2
202,9,1
202,8,7
202,6,1
202,7,1
202,6,1
202,7,1
202,6,1
202,7,1
202,6,1
202,8,1
202,9,1
202,8,1
202,9,9
202,8,1
202,9,1
202,7,1
202,6,2
202,0,7
202,7,1
202,8,1
202,7,1
202,4,1
202,5,3
202,3,1
202,5,3
202,6,1
202,8,2
202,9,1
202,6,1
202,8,1
202,7,1
202,8,4
202,7,3
202,6,2
202,7,1
202,8,1
202,3,1
202,1,1
202,6,1
202,7,2
202,8,1
202,9,5
202,8,1
202,7,1
202,9,6
202,3,1
202,1,6
202,0,9
202,7,1
202,8,8
202,9,1
202,7,1
202,6,1
202,7,2
202,8,1
202,3,1
202,4,2
202,6,1
202,7,1
202,6,1
202,7,1
202,6,1
202,7,1
202,6,2
202,8,1
202,9,1
202,8,1
202,6,1
202,4,2
202,0,2
203,6,1
203,3,2
203,4,1
203,3,4
203,5,1
203,0,5
203,1,1
203,0,7
203,2,1
203,0,3
203,4,1
203,7,1
203,8,2
203,7,1
203,8,2
203,7,1
203,8,1
203,7,1
203,6,1
203,4,1
203,2,1
203,3,1
203,5,1
203,8,3
203,5,1
203,3,1
203,8,1
203,7,1
203,6,1
203,7,1
203,8,1
203,7,1
203,8,2
203,5,1
203,1,1
203,8,3
203,7,2
203,8,11
203,9,2
203,8,3
203,9,2
203,8,4
203,6,1
203,2,1
203,5,3
203,6,1
203,8,5
203,7,1
203,8,2
203,9,6
203,8,1
203,6,1
203,9,3
203,4,1
203,8,1
203,9,1
203,8,1
203,7,1
203,6,1
203,7,1
203,8,5
203,7,1
203,8,1
203,7,1
203,8,5
203,9,7
203,8,1
203,9,2
204,1,1
204,0,1
204,1,1
204,2,1
204,3,4
204,4,1
204,8,2
204,9,1
204,1,1
204,2,1
204,5,1
204,6,1
204,8,3
204,0,5
204,1,1
204,0,8
204,1,1
204,0,13
204,1,2
204,4,1
204,1,1
204,0,16
204,1,1
204,0,2
204,2,1
204,4,1
204,2,3
204,4,1
204,7,1
204,2,2
204,0,1
204,2,1
204,1,1
204,0,1
204,5,1
204,8,4
204,6,1
204,4,1
204,3,4
204,6,2
204,8,5
204,9,3
204,8,1
204,9,3
204,8,7
204,7,2
204,8,1
204,7,1
204,8,2
204,7,2
204,8,1
204,6,1
204,8,8
204,9,4
204,7,1
205,1,1
205,0,1
205,9,7
205,3,1
205,4,1
205,3,4
205,4,1
205,3,1
205,4,1
205,2,1
205,0,11
205,5,2
205,7,1
205,6,1
205,5,1
205,6,1
205,3,2
205,8,1
205,6,1
205,9,6
205,8,5
205,7,1
205,8,3
205,9,3
205,8,1
205,6,1
205,7,1
205,6,1
205,8,1
205,9,2
205,6,1
205,4,4
205,3,1
205,2,3
205,0,1
205,1,1
205,0,3
205,1,2
205,0,3
205,3,1
205,1,2
205,0,17
205,1,1
205,0,10
205,3,1
205,4,2
205,3,2
205,4,1
205,6,1
205,8,1
205,7,1
205,6,1
205,8,3
205,7,1
205,8,4
205,9,2
205,8,1
205,9,2
206,5,1
206,6,1
206,7,1
206,8,6
206,6,1
206,4,2
206,1,1
206,3,1
206,2,1
206,1,1
206,0,3
206,8,1
206,6,2
206,5,3
206,6,2
206,7,3
206,8,3
206,7,1
206,8,3
206,9,2
206,8,4
206,9,3
206,7,2
206,5,1
206,3,1
206,6,2
206,4,1
206,5,1
206,6,1
206,4,2
206,3,1
206,8,3
206,9,3
206,8,2
206,7,1
206,4,1
206,7,1
206,2,1
206,0,2
206,1,1
206,0,2
206,3,1
206,4,1
206,5,1
206,3,1
206,0,1
206,4,1
206,3,1
206,0,1
206,1,1
206,0,2
206,1,1
206,2,1
206,5,1
206,4,5
206,3,1
206,2,1
206,3,2
206,4,1
206,3,1
206,8,3
206,7,1
206,8,1
206,7,2
206,8,3
206,7,1
206,5,1
206,3,1
206,4,4
206,2,1
206,4,2
206,8,3
206,6,1
206,7,1
206,1,1
206,0,1
206,2,2
206,7,2
206,8,2
206,9,1
206,8,1
206,0,2
206,1,1
207,7,1
207,1,1
207,0,9
207,5,2
207,4,1
207,3,2
207,4,2
207,8,2
207,9,4
207,3,2
207,8,1
207,9,1
207,8,6
207,9,3
207,6,1
207,5,1
207,2,1
207,3,1
207,7,1
207,8,1
207,7,1
207,3,1
207,4,1
207,6,1
207,5,2
207,6,3
207,7,1
207,6,2
207,4,1
207,7,1
207,8,4
207,7,1
207,8,9
207,9,2
207,8,1
207,7,1
207,1,1
207,7,1
207,6,1
207,8,2
207,7,2
207,9,5
207,8,2
